column1,column2
0.292,1.2
0.29,1.2
1.362,5.6
1.314,5.4
0.352,1.6
0.324,1.4
0.22,1.0
0.22,1.0
0.29,1.2
0.382,1.8
0.218,1.0
0.122,0.6
0.302,1.6
0.978,4.0
1.416,5.8
0.13,0.6
0.208,1.0
0.31,1.6
0.222,1.0
0.226,1.0
0.294,1.4
0.304,1.6
0.24,1.0
0.26,1.2
0.792,4.8
0.266,1.0
0.426,2.0
1.086,4.6
0.182,0.8
0.2,1.2
0.28,1.4
0.316,1.6
0.28,1.4
0.338,1.6
1.36,5.8
0.35,1.8
0.244,1.0
0.508,2.0
0.242,1.0
0.578,2.8
0.24,1.0
0.42,2.2
0.486,2.0
0.928,3.8
2.48,10.4
1.48,6.0
0.122,0.6
0.216,1.0
1.5,6.2
0.302,1.4
1.724,7.2
1.742,7.2
1.586,6.6
1.652,6.8
0.266,1.2
0.152,0.6
0.346,1.6
0.414,2.0
1.898,8.0
1.882,8.0
0.686,2.8
0.688,2.8
0.552,2.2
0.484,2.0
0.39,1.6
0.368,1.6
0.366,1.6
1.214,5.0
0.15,0.6
0.254,1.2
0.224,1.0
1.198,5.0
1.28,5.2
0.242,1.0
0.376,2.0
0.202,1.0
0.13,0.6
2.688,11.4
0.996,4.2
1.344,5.6
1.24,5.2
0.34,1.4
0.134,0.6
0.228,1.0
0.278,1.4
1.174,4.8
0.236,1.0
0.244,1.2
0.204,1.0
0.256,1.4
0.206,1.0
0.324,1.4
0.322,1.4
0.316,1.4
0.22,1.0
0.22,1.0
0.218,1.0
0.216,1.0
0.196,0.8
0.12,0.6
0.186,0.8
0.3,1.6
1.176,4.8
0.244,1.2
1.596,6.6
0.24,1.2
1.532,6.4
3.81,16.0
3.546,14.8
1.402,5.8
1.284,5.2
1.248,5.2
3.576,15.8
1.548,6.6
0.236,1.2
0.144,0.6
0.236,1.2
0.24,1.2
0.244,1.2
2.684,11.2
0.638,3.0
1.9,8.0
0.468,2.4
0.608,3.0
0.454,2.2
3.738,15.8
0.99,4.2
1.78,7.4
0.588,2.6
0.418,2.0
0.49,2.4
0.386,1.8
0.36,1.8
0.356,1.8
1.524,6.4
0.464,2.2
0.286,1.6
4.676,19.6
1.484,6.2
1.256,5.4
1.252,5.4
1.744,7.6
0.344,1.8
0.348,1.8
0.146,0.6
0.142,0.6
1.256,5.4
1.404,6.0
1.238,5.2
0.18,0.8
0.21,1.0
0.264,1.4
2.298,9.8
2.39,10.4
1.346,5.8
0.238,1.0
0.262,1.2
0.268,1.2
0.166,0.8
0.246,1.2
0.246,1.2
0.256,1.2
0.332,1.6
0.348,1.6
0.168,0.8
0.354,1.8
1.108,4.6
0.188,0.8
1.718,7.4
1.272,5.4
0.444,2.2
0.356,1.6
1.21,5.0
0.292,1.4
1.114,4.6
0.202,1.0
1.942,8.2
1.234,5.2
1.358,5.8
0.286,1.4
0.36,2.0
0.348,2.0
0.212,1.0
0.284,1.6
0.284,1.6
0.12,0.6
0.19,0.8
0.214,1.0
2.524,10.8
0.406,2.0
2.318,9.8
2.604,11.0
1.406,6.0
0.212,1.0
0.108,0.6
1.906,8.2
2.824,12.4
1.344,5.8
0.356,2.0
0.434,2.2
0.422,2.0
0.434,2.2
0.518,2.6
0.218,1.0
0.232,1.2
0.12,0.6
0.12,0.6
1.948,8.2
0.182,0.8
0.274,1.4
0.262,1.4
1.762,10.6
0.362,1.8
1.342,5.8
1.328,5.6
0.482,2.2
0.378,1.6
0.396,1.8
0.232,1.0
0.14,0.6
0.476,2.0
0.24,1.0
2.424,10.2
0.604,2.6
0.364,1.6
0.242,1.0
0.28,1.4
0.128,0.6
0.128,0.6
1.298,5.4
0.206,1.0
0.158,0.8
1.908,8.2
0.842,3.6
2.688,11.4
1.296,5.4
2.344,10.0
1.838,7.8
0.382,1.8
0.47,2.2
0.384,1.8
0.266,1.4
0.204,1.0
0.126,0.6
0.51,2.2
0.542,2.2
0.31,1.6
1.29,5.4
2.532,10.8
0.184,0.8
0.204,1.0
0.186,0.8
0.214,1.0
0.262,1.2
0.26,1.2
0.242,1.2
0.252,1.2
0.348,2.0
3.992,17.2
3.878,17.0
1.302,5.4
0.112,0.6
0.136,0.8
0.286,1.4
0.114,0.6
0.114,0.6
0.112,0.6
0.188,0.8
0.184,0.8
0.17,0.8
1.482,6.2
1.48,6.2
1.266,5.4
0.12,0.6
0.124,0.6
0.318,1.6
0.242,1.2
0.242,1.2
0.34,1.6
0.3,1.4
0.202,1.0
0.284,1.4
1.352,5.8
3.63,15.6
0.752,3.2
2.476,10.4
0.27,1.4
0.344,2.0
0.186,0.8
0.114,0.6
0.272,1.4
0.442,2.2
0.286,1.4
0.534,2.2
1.282,5.4
0.74,3.4
0.132,0.6
0.132,0.6
3.384,14.6
0.35,1.8
1.306,5.6
1.346,5.6
1.304,5.4
0.496,2.2
1.718,7.6
1.976,8.6
0.192,0.8
0.12,0.6
1.32,5.6
3.438,14.8
2.216,9.6
1.25,5.2
0.606,2.6
1.838,7.8
0.606,2.6
0.144,0.6
0.238,1.0
0.222,1.0
0.582,2.4
0.396,1.8
0.268,1.2
0.6,2.6
0.224,1.0
2.332,10.8
1.828,7.8
1.644,7.0
2.616,12.0
1.742,7.4
0.286,1.4
0.334,1.4
0.382,1.6
0.638,2.6
1.308,5.6
0.118,0.6
0.118,0.6
0.28,1.4
2.782,12.2
1.212,5.2
1.21,5.2
1.182,5.0
1.208,5.2
0.156,0.8
1.692,7.8
0.428,1.8
0.442,1.8
2.326,9.8
0.216,1.0
0.226,1.0
0.246,1.2
0.29,1.2
0.186,0.8
0.126,0.6
0.19,0.8
0.518,2.4
0.526,2.4
0.298,1.6
0.206,1.0
0.21,1.0
0.302,1.6
0.268,1.4
1.768,7.8
0.192,0.8
0.114,0.6
0.188,0.8
0.264,1.4
0.112,0.6
0.186,0.8
0.264,1.2
0.19,1.0
0.554,2.8
0.348,1.8
0.122,0.6
0.124,0.6
0.21,1.0
0.37,2.0
3.19,13.6
0.306,1.2
0.33,1.6
0.32,1.6
0.148,0.6
0.152,0.6
0.802,4.4
2.372,11.0
0.61,2.6
0.656,2.8
0.938,4.2
0.798,3.6
0.318,1.4
0.144,0.6
0.206,1.0
0.148,0.6
0.232,1.0
0.228,1.0
0.348,1.8
1.384,5.8
1.262,5.2
2.77,11.8
1.234,5.2
0.284,1.2
0.352,1.8
1.336,5.6
1.254,5.4
0.288,1.4
0.294,1.4
0.294,1.4
0.448,2.6
1.084,5.0
1.358,5.6
0.366,1.6
0.268,1.2
0.414,1.8
0.262,1.2
1.432,6.2
1.346,5.8
1.35,5.8
0.354,1.6
0.344,1.6
0.43,1.8
0.528,2.6
0.528,2.6
0.456,2.2
1.356,5.6
1.334,5.6
0.282,1.2
0.21,0.8
0.356,1.6
0.286,1.2
0.282,1.2
0.208,0.8
0.306,1.2
1.412,6.0
1.754,7.4
1.274,5.4
3.406,14.6
1.276,5.4
1.404,6.0
1.732,7.6
1.898,8.2
0.482,2.4
0.316,1.4
0.644,2.6
2.03,8.8
1.474,6.4
1.544,6.4
0.226,1.0
0.224,1.0
0.23,1.0
0.392,1.8
0.598,3.2
0.37,1.6
0.642,3.6
0.586,2.4
0.32,1.4
0.222,1.0
1.62,7.0
1.666,7.2
0.388,1.8
0.314,1.4
0.318,1.4
0.208,0.8
1.252,5.2
1.304,5.6
1.308,5.6
1.39,5.8
0.318,1.4
0.316,1.4
0.35,1.6
0.328,1.4
0.22,1.0
0.384,1.8
0.22,1.0
0.388,1.8
0.218,1.0
0.768,3.4
0.882,3.8
0.48,2.2
1.604,7.2
1.348,5.6
1.448,6.2
0.7,3.4
0.39,1.6
0.368,1.6
0.378,1.8
0.222,1.0
0.318,1.4
2.994,14.0
0.504,2.4
1.796,7.8
0.764,3.6
0.828,4.0
1.464,6.2
0.5,2.0
1.764,7.8
5.344,23.4
3.518,15.8
1.336,5.6
0.378,1.6
0.32,1.4
0.468,2.2
2.696,11.6
1.52,6.8
1.298,5.6
0.322,1.4
0.32,1.4
0.372,1.6
1.564,6.6
1.564,6.6
1.228,5.2
0.206,0.8
1.522,6.4
1.538,6.6
1.488,6.4
1.306,5.6
0.276,1.2
0.206,0.8
0.31,1.2
0.274,1.2
0.274,1.2
0.206,0.8
0.278,1.2
0.314,1.4
2.51,11.0
1.056,4.4
0.228,1.0
0.312,1.4
0.3,1.2
0.276,1.2
0.292,1.2
0.298,1.2
0.32,1.4
0.29,1.2
1.324,5.6
1.304,5.6
1.338,5.6
0.374,1.6
0.21,0.8
0.33,1.6
0.704,3.2
0.558,2.6
1.47,6.2
0.628,2.8
1.168,5.2
1.716,7.2
0.298,1.2
0.21,0.8
0.466,2.2
1.464,6.2
1.55,6.6
1.208,5.2
0.296,1.2
0.288,1.2
0.332,1.4
0.398,1.8
3.314,14.4
0.31,1.2
0.352,1.6
0.306,1.2
1.95,8.2
3.356,14.6
0.398,1.8
0.396,1.8
0.366,1.6
0.352,1.6
0.384,1.8
0.372,1.8
0.292,1.4
3.652,16.0
0.352,1.6
0.324,1.6
1.306,5.4
0.288,1.2
0.328,1.4
0.304,1.2
0.296,1.2
0.434,2.2
1.514,6.4
1.512,6.4
0.362,1.6
2.338,10.0
1.686,7.2
1.326,5.6
1.332,5.6
1.64,7.2
0.522,2.4
0.342,1.4
0.342,1.4
0.37,1.6
1.428,6.2
2.586,11.2
0.294,1.2
0.288,1.2
0.316,1.4
0.47,2.4
0.294,1.2
0.324,1.4
0.938,4.2
0.488,2.2
4.904,21.4
1.794,7.6
2.048,8.8
1.736,7.4
1.68,7.0
0.278,1.2
0.298,1.4
0.314,1.4
0.294,1.4
1.418,6.0
1.416,6.2
1.248,5.2
1.378,5.8
3.596,15.4
0.5,2.2
1.774,7.6
1.794,7.6
2.174,9.2
2.358,10.4
0.372,1.6
1.372,5.8
0.234,1.0
0.234,1.0
0.774,3.4
0.93,4.2
0.964,4.4
0.324,1.4
0.218,1.0
0.38,1.8
1.37,5.8
1.39,6.0
0.22,1.0
1.296,5.6
1.488,6.2
0.358,1.4
0.284,1.2
0.204,0.8
0.38,1.8
0.368,1.6
0.392,1.8
0.212,1.0
1.462,6.2
1.538,6.6
1.292,5.4
1.396,6.0
0.296,1.2
2.678,11.4
0.378,1.6
2.74,12.2
1.564,7.2
1.194,5.2
0.55,2.4
0.206,0.8
0.3,1.2
0.294,1.2
0.284,1.2
0.37,1.6
0.466,2.2
0.204,0.8
0.378,1.8
0.204,0.8
1.002,4.4
1.586,6.6
0.3,1.2
0.376,1.8
1.98,8.6
1.324,5.6
1.32,5.6
1.312,5.6
1.376,5.8
1.286,5.4
1.404,6.0
0.268,1.2
0.35,1.6
2.73,11.6
0.94,4.0
0.222,1.0
0.454,2.0
0.218,1.0
1.358,5.8
1.406,6.0
0.296,1.2
0.216,1.0
0.404,1.8
0.632,2.8
1.122,4.8
1.084,4.6
1.344,5.8
0.718,3.2
0.748,3.4
1.448,6.2
1.402,6.0
1.352,5.6
3.802,16.4
3.756,16.2
0.292,1.2
0.53,2.6
0.222,1.0
0.33,1.4
0.22,1.0
0.362,1.6
0.3,1.2
2.1,9.8
3.68,16.2
5.468,24.0
4.574,19.8
6.582,29.0
1.662,7.2
1.698,7.4
0.294,1.2
1.394,5.8
0.5,2.4
1.674,7.2
0.668,2.8
2.824,12.0
0.56,2.4
0.194,0.8
0.266,1.0
0.35,1.6
0.332,1.6
0.214,1.0
1.992,8.6
1.324,5.8
1.306,5.6
1.268,5.4
0.262,1.0
0.26,1.0
0.278,1.2
0.184,0.8
2.784,12.2
0.558,2.8
0.674,3.6
0.43,2.0
0.444,2.0
0.62,3.0
2.082,8.8
0.284,1.2
0.188,0.8
0.298,1.2
0.344,1.6
0.368,1.8
0.354,1.6
0.19,0.8
1.356,5.8
1.224,5.2
0.198,0.8
3.792,16.8
0.692,3.4
0.502,2.4
0.356,1.6
0.352,1.6
0.378,1.8
0.544,2.4
1.364,5.8
3.214,13.6
1.416,6.0
3.466,14.8
1.282,5.4
0.314,1.4
0.282,1.2
1.382,6.0
0.934,4.2
0.496,2.4
0.46,2.0
0.362,1.4
0.486,2.2
0.604,2.8
3.718,16.0
1.454,6.2
1.938,8.2
0.312,1.4
0.332,1.6
0.174,0.8
0.336,1.6
0.338,1.6
0.322,1.6
1.176,5.0
0.374,1.8
1.434,6.2
0.762,3.6
0.87,3.8
2.57,11.6
1.09,5.2
1.342,5.6
0.43,2.0
0.284,1.2
0.354,1.6
0.41,2.0
0.246,1.0
0.244,1.0
1.382,5.8
3.392,14.6
3.326,14.4
4.866,20.8
1.698,7.2
3.73,16.2
0.748,3.2
0.796,3.4
0.384,1.8
0.34,1.4
0.3,1.2
1.502,6.2
0.194,0.8
0.268,1.2
1.45,6.0
1.466,6.2
1.442,6.2
0.392,1.8
0.39,1.8
0.388,1.8
0.288,1.2
0.412,1.8
0.478,2.0
1.194,4.8
1.364,5.6
1.394,5.8
0.672,3.4
0.18,0.8
0.912,4.0
0.49,2.4
0.31,1.6
1.398,5.8
1.318,5.6
1.72,7.2
1.43,6.0
1.43,6.0
0.824,4.2
1.686,8.6
1.56,6.4
1.94,8.0
1.382,5.6
0.196,1.0
0.176,0.8
0.778,3.4
0.708,3.2
2.142,8.8
0.68,2.8
0.624,2.6
0.446,2.0
0.228,1.0
0.308,1.6
0.126,0.6
1.532,6.6
1.208,5.0
0.186,0.8
0.196,1.0
1.128,4.8
0.264,1.4
0.196,0.8
0.172,0.8
0.172,0.8
0.1,0.4
0.102,0.4
0.482,2.4
0.38,1.8
0.334,1.8
0.308,1.6
0.21,1.0
0.314,1.4
0.216,1.0
0.114,0.6
0.212,1.0
0.442,2.2
2.016,8.4
2.05,8.6
0.376,1.8
0.282,1.6
0.18,0.8
0.112,0.4
0.112,0.4
0.254,1.2
1.592,6.6
1.328,5.4
0.112,0.6
0.598,3.0
0.348,1.6
0.328,1.6
1.462,6.2
0.768,3.4
1.24,5.2
1.41,6.0
0.174,0.8
0.204,1.0
0.102,0.4
0.21,1.0
0.102,0.4
0.226,1.0
1.41,5.8
1.378,5.8
1.19,5.0
1.254,5.2
0.182,0.8
0.112,0.4
0.114,0.6
0.196,1.0
0.114,0.6
0.254,1.4
0.114,0.6
0.116,0.6
5.06,21.8
1.068,4.4
1.16,4.8
1.156,4.8
3.752,15.8
0.278,1.4
0.304,1.8
0.25,1.2
0.102,0.4
2.16,9.2
1.638,7.2
0.168,0.8
0.168,0.8
0.098,0.4
0.37,1.8
1.164,4.8
1.27,5.2
0.298,1.6
0.512,2.8
0.158,0.6
0.27,1.2
0.16,0.6
0.16,0.6
0.324,1.6
0.284,1.4
0.178,0.8
0.1,0.4
0.204,1.0
0.372,1.4
0.154,0.8
2.572,11.0
1.7,7.2
1.372,5.8
2.224,9.4
1.146,5.6
1.828,7.6
2.14,8.8
0.884,3.8
0.822,3.4
1.252,5.4
0.258,1.2
0.47,2.4
0.45,2.4
0.426,2.2
0.36,2.0
0.2,0.8
1.358,5.6
1.378,5.8
1.63,7.2
0.67,3.0
0.582,2.6
1.064,4.6
4.026,17.4
2.006,8.8
1.93,8.2
1.002,4.2
0.452,1.8
0.242,1.0
0.24,1.2
0.084,0.4
0.086,0.4
0.34,2.0
0.088,0.4
0.144,0.6
0.328,1.6
1.448,6.0
1.386,5.8
2.564,10.6
1.306,5.4
1.272,5.4
1.13,4.6
0.168,0.8
0.194,1.0
0.166,0.8
0.338,2.0
0.198,1.0
0.096,0.4
0.196,1.0
0.266,1.4
0.602,3.0
0.274,1.4
0.92,3.8
0.164,0.8
0.164,1.0
0.162,0.8
1.276,5.2
0.268,1.2
0.262,1.2
2.296,9.8
0.404,1.8
0.268,1.4
0.63,2.8
0.892,3.6
0.89,3.6
0.73,3.0
1.914,8.0
0.18,0.8
0.154,0.6
0.266,1.4
0.352,1.6
1.418,5.8
1.302,5.4
0.312,1.6
0.39,1.8
0.324,1.6
0.494,2.4
0.21,1.0
0.214,1.0
0.752,4.4
0.178,0.8
1.402,5.8
1.588,6.4
1.284,5.4
0.296,1.6
0.19,0.8
0.384,2.0
1.362,6.0
4.2,17.8
0.274,1.4
0.306,1.6
0.28,1.4
0.218,1.2
0.126,0.6
0.124,0.6
0.308,1.4
0.26,1.4
0.188,0.8
0.368,2.0
0.358,2.0
0.192,1.0
0.288,1.6
1.248,5.2
0.286,1.6
0.194,1.0
0.288,1.6
0.122,0.6
0.12,0.6
1.326,5.6
0.214,1.0
0.218,1.0
0.192,0.8
0.254,1.4
0.194,0.8
0.228,1.0
0.268,1.4
0.192,1.0
1.348,5.6
1.27,5.2
0.302,1.6
0.276,1.4
0.288,1.6
0.446,2.8
0.21,1.0
0.308,1.6
0.206,1.0
0.28,1.4
0.14,0.6
0.586,2.4
0.692,2.8
0.402,2.0
0.398,2.0
0.486,2.4
0.566,2.4
0.296,1.6
1.492,6.2
0.186,1.0
0.21,1.0
0.186,0.8
0.254,1.2
6.102,26.0
3.818,16.2
0.282,1.2
2.586,10.6
0.38,2.0
1.21,5.0
0.194,0.8
0.212,1.0
0.302,1.6
0.212,1.0
1.772,7.4
1.228,5.2
0.2,0.8
0.2,1.0
0.226,1.0
0.296,1.6
0.274,1.4
1.852,8.8
0.156,0.6
0.262,1.2
0.24,1.0
0.15,0.6
0.228,1.2
0.262,1.2
0.224,1.0
1.696,7.0
3.112,13.0
3.128,13.4
1.258,5.2
0.274,1.4
0.21,1.0
0.202,1.0
0.202,1.0
0.224,1.0
0.32,1.6
2.716,11.4
3.766,16.0
2.418,10.4
4.198,17.6
5.064,21.6
1.026,4.2
0.426,2.2
0.24,1.2
0.28,1.4
0.334,1.6
1.362,5.6
1.426,6.0
1.286,5.4
1.266,5.4
0.276,1.4
0.222,1.0
0.33,1.6
0.232,1.0
2.682,11.2
1.764,7.8
0.74,3.6
2.856,12.0
1.476,6.2
0.352,1.6
0.46,1.8
0.908,3.8
0.13,0.6
0.128,0.6
0.446,2.0
0.33,1.6
1.334,5.6
3.088,13.6
1.178,4.8
1.51,6.4
0.966,4.4
0.894,3.8
0.832,3.6
1.464,6.2
0.204,1.0
0.24,1.0
1.53,6.4
0.36,2.0
0.128,0.6
0.262,1.2
0.26,1.2
0.31,1.4
0.352,1.4
0.512,2.2
3.722,15.4
3.808,16.0
2.942,13.2
1.836,8.4
2.09,8.8
1.632,6.8
1.606,6.8
0.44,2.0
0.398,1.8
0.486,2.0
0.386,1.6
1.326,5.6
1.322,5.4
0.4,2.2
1.268,5.6
1.522,6.4
0.446,2.2
0.224,1.2
0.324,1.8
0.29,1.4
4.074,17.4
1.376,5.6
1.738,7.2
0.286,1.4
0.334,1.8
0.35,1.8
0.348,1.8
0.184,0.8
0.42,2.2
0.252,1.2
0.194,1.0
1.966,8.2
0.316,1.6
0.264,1.2
0.342,1.6
0.41,2.2
0.404,2.2
6.576,28.4
4.312,18.2
3.872,16.4
3.656,15.4
0.324,1.6
0.306,1.4
0.286,1.2
0.254,1.2
3.034,13.0
2.826,12.4
0.214,1.2
0.3,1.4
0.262,1.2
1.518,6.6
0.406,2.4
0.402,2.4
0.154,0.6
0.25,1.2
0.224,1.0
0.228,1.0
0.154,0.6
0.324,1.6
0.936,5.0
0.464,2.4
1.852,8.2
0.126,0.6
0.226,1.0
0.224,1.0
0.222,1.0
0.206,1.0
0.296,1.4
0.198,1.0
1.324,5.4
1.426,6.0
2.764,11.4
2.858,11.8
0.342,1.8
0.13,0.6
0.208,1.0
0.226,1.0
1.42,6.0
0.366,2.0
0.194,0.8
0.224,1.0
0.128,0.6
0.296,1.6
0.29,1.6
1.31,5.4
1.78,7.4
0.394,1.6
3.49,14.6
3.234,13.6
2.976,12.8
0.11,0.4
0.2,1.0
0.182,0.8
0.236,1.0
1.376,5.8
1.184,5.0
0.364,1.8
0.314,1.4
1.24,5.8
1.302,5.4
1.39,5.8
0.292,1.4
0.284,1.4
0.202,0.8
2.684,11.2
1.432,6.0
0.312,1.4
0.316,1.4
0.206,1.0
0.206,1.0
0.21,1.0
0.238,1.0
0.23,1.0
0.306,1.6
0.346,1.6
1.418,6.0
0.51,2.2
2.502,11.0
0.244,1.0
0.34,1.8
0.206,1.0
0.264,1.4
0.134,0.6
0.136,0.6
0.314,1.6
0.21,1.0
0.232,1.0
0.306,1.6
0.232,1.0
0.282,1.4
1.538,6.4
1.37,5.8
0.332,1.6
0.158,0.8
0.706,3.2
3.16,13.2
1.644,7.0
0.308,1.6
0.13,0.6
0.224,1.0
0.226,1.0
1.18,4.8
2.42,10.2
0.41,2.0
0.382,1.8
3.384,14.2
2.072,8.8
0.34,1.6
0.288,1.2
0.138,0.6
0.214,1.0
0.25,1.2
1.246,5.2
1.194,5.0
1.238,5.2
0.306,1.6
0.314,1.6
0.228,1.0
0.13,0.6
0.202,1.0
0.206,1.0
0.724,3.0
0.228,1.0
0.208,1.0
0.278,1.4
0.25,1.4
0.194,1.0
0.264,1.4
0.344,1.8
0.134,0.6
0.274,1.4
0.278,1.4
1.272,5.2
1.372,5.8
0.31,1.6
3.43,14.6
1.5,6.2
1.248,5.0
0.26,1.2
0.158,0.6
0.242,1.0
0.258,1.2
0.236,1.0
0.402,2.2
0.252,1.2
1.318,5.6
1.17,4.8
1.326,5.6
0.132,0.6
0.282,1.4
0.51,2.6
0.502,2.6
0.478,2.2
1.364,5.6
1.358,5.6
0.21,1.0
0.118,0.6
0.12,0.6
0.256,1.4
0.19,0.8
1.348,5.6
1.216,5.0
0.204,1.0
0.284,1.4
0.372,2.0
0.16,1.0
0.458,2.2
0.464,2.2
2.612,11.6
1.974,8.4
0.768,3.6
0.248,1.2
0.248,1.2
0.246,1.2
0.316,1.6
0.244,1.0
0.322,1.6
0.248,1.2
0.266,1.2
0.316,1.6
0.324,1.6
0.298,1.4
0.316,1.6
0.222,1.0
0.402,2.2
1.212,5.0
0.316,1.6
0.49,2.2
0.262,1.2
0.458,2.0
2.13,8.8
0.284,1.4
0.308,1.6
0.228,1.0
1.354,5.6
1.31,5.6
0.414,2.2
0.248,1.2
0.31,1.6
1.202,5.0
0.254,1.4
0.126,0.6
1.926,8.8
1.582,6.8
1.576,6.8
0.722,3.0
0.25,1.4
0.128,0.6
0.256,1.4
0.296,1.4
0.286,1.4
1.292,5.4
0.216,1.0
0.22,1.0
0.194,0.8
0.292,1.4
0.128,0.6
0.296,1.4
1.52,6.6
0.436,2.2
0.392,2.0
2.17,9.2
0.69,3.2
0.29,1.4
0.28,1.4
0.184,0.8
0.272,1.4
0.112,0.6
0.112,0.6
0.198,0.8
0.112,0.6
1.832,8.0
0.27,1.4
0.342,1.8
0.194,0.8
0.19,1.0
0.218,1.0
0.368,2.0
0.216,1.0
0.208,1.0
0.296,1.6
0.31,1.6
0.424,2.0
1.458,6.4
0.282,1.4
0.2,0.8
0.196,0.8
1.386,5.8
0.37,1.6
0.442,2.2
0.274,1.2
0.21,0.8
0.194,0.8
0.294,1.6
0.122,0.6
0.2,0.8
0.232,1.2
0.364,2.0
1.256,5.2
0.216,1.0
0.464,2.4
0.326,1.6
0.446,2.4
2.406,10.6
2.05,9.2
0.956,4.2
4.108,17.4
0.232,1.2
0.11,0.6
0.11,0.6
0.276,1.4
0.18,0.8
0.19,0.8
0.182,0.8
1.676,7.2
1.202,5.0
0.168,0.8
0.812,5.6
1.244,5.4
0.442,3.0
0.388,2.2
0.49,2.8
2.006,8.6
1.308,5.4
1.304,5.4
0.284,1.4
0.216,1.0
0.218,1.0
0.214,1.0
0.22,1.0
0.288,1.4
0.214,1.0
0.298,1.4
1.524,6.6
2.622,11.4
0.216,1.0
0.14,0.6
0.194,0.8
0.216,1.0
0.17,0.8
0.122,0.6
0.28,1.4
0.266,1.2
2.542,11.0
0.308,1.4
1.342,5.6
0.448,2.0
0.43,2.2
0.116,0.6
0.188,0.8
1.21,5.2
0.124,0.6
0.124,0.6
0.222,1.0
0.29,1.4
0.222,1.0
0.124,0.6
0.188,1.0
0.216,1.0
0.702,3.0
0.194,0.8
0.292,1.4
0.284,1.4
0.222,1.0
0.222,1.0
0.148,0.8
0.222,1.0
0.128,0.6
1.102,5.0
0.122,0.6
0.124,0.6
0.294,1.4
0.22,1.0
0.126,0.6
0.124,0.6
0.126,0.6
0.126,0.6
0.124,0.6
1.138,4.8
1.232,5.2
0.126,0.6
0.364,1.8
0.188,1.0
1.316,5.6
0.124,0.6
0.194,0.8
0.222,1.0
0.96,4.6
1.678,8.0
0.214,1.0
0.114,0.6
1.818,7.6
1.114,4.8
0.796,3.4
0.568,2.4
0.222,1.0
0.202,1.0
0.222,1.0
0.188,1.0
2.158,9.8
0.18,0.8
2.434,11.4
2.138,9.2
2.16,9.2
1.208,5.0
1.104,4.6
0.206,1.0
0.198,1.0
0.104,0.4
0.266,1.4
0.18,1.0
0.2,1.0
0.222,1.2
0.262,1.4
0.192,1.0
0.102,0.4
0.17,0.8
0.178,0.8
0.204,1.0
0.196,1.0
0.174,0.8
0.174,0.8
0.172,0.8
0.1,0.4
0.104,0.4
0.198,1.0
0.178,0.8
0.102,0.4
0.1,0.4
0.1,0.4
0.1,0.4
0.26,1.4
0.1,0.4
0.194,1.0
0.268,1.2
0.338,1.6
1.272,5.4
2.39,11.6
0.266,1.2
0.102,0.4
0.102,0.4
0.208,1.0
0.194,1.0
0.098,0.4
0.266,1.4
0.1,0.4
1.16,5.0
0.194,1.0
3.636,15.8
2.324,11.8
0.584,3.6
0.234,1.2
0.204,1.0
1.494,6.4
1.234,5.2
0.142,0.6
0.102,0.4
0.138,0.6
0.266,1.4
0.106,0.4
0.104,0.4
0.514,2.2
0.104,0.4
3.208,14.2
1.504,6.4
1.176,5.0
1.48,6.4
1.21,5.0
1.246,5.4
1.172,5.0
1.222,5.2
1.204,5.0
0.17,0.8
0.102,0.4
0.266,1.4
2.408,10.4
1.196,5.0
0.196,1.0
0.104,0.4
0.104,0.4
1.094,4.6
1.152,5.0
1.256,5.4
0.104,0.4
0.204,1.0
0.28,1.4
1.586,6.6
0.562,2.4
1.096,4.6
1.29,5.6
2.3,10.6
1.13,4.8
0.316,1.6
0.212,1.0
0.21,1.0
0.138,0.6
0.218,1.0
0.87,3.8
0.86,3.6
1.414,6.0
1.21,5.0
0.1,0.4
0.102,0.4
0.272,1.4
1.844,8.8
3.458,14.8
1.462,6.2
0.32,1.4
0.386,1.8
0.242,1.0
0.348,1.8
0.238,1.0
1.326,5.8
0.264,1.4
0.198,1.0
0.194,1.0
0.1,0.4
0.202,1.0
1.322,5.4
1.606,6.8
1.74,7.4
0.174,0.8
0.168,0.8
0.102,0.4
0.102,0.4
0.102,0.4
0.102,0.4
0.268,1.4
1.574,6.6
2.472,10.6
0.102,0.4
0.17,0.8
0.2,1.0
0.198,1.0
0.202,1.0
2.004,8.4
1.994,8.6
0.306,1.6
0.204,1.0
0.214,1.0
0.234,1.0
0.216,1.0
1.406,6.0
2.66,11.2
0.876,3.6
0.778,3.2
0.262,1.4
0.17,0.8
0.1,0.4
0.194,1.0
1.354,5.8
1.324,5.6
2.786,11.8
0.196,1.0
0.216,1.2
0.278,1.4
1.244,5.4
1.268,5.4
0.316,1.6
0.244,1.0
0.24,1.0
0.252,1.2
3.41,15.0
1.492,6.4
0.222,1.0
0.196,1.0
1.272,5.4
0.104,0.4
0.118,0.6
0.212,1.0
0.202,1.0
1.14,4.8
0.216,1.0
0.172,0.8
0.204,1.0
0.102,0.4
0.278,1.4
0.18,0.8
2.76,12.8
1.536,6.8
2.594,11.8
1.14,4.8
1.138,4.8
0.31,1.6
0.124,0.6
0.218,1.0
0.218,1.0
0.23,1.2
0.218,1.0
0.134,0.6
4.146,18.0
1.13,4.8
1.192,5.0
1.22,5.2
1.12,4.6
1.122,4.8
0.146,0.8
0.104,0.4
0.176,0.8
0.466,2.0
0.202,1.0
